# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace -Wno-lint acc_driver.sv --exe acc_driver_test.cpp"
S   7741992  4745980  1587473257   839549827  1585358072           0 "/usr/bin/verilator_bin"
S       433  5797757  1588766984   758250424  1588766984   754917074 "acc_driver.sv"
T      6785  5797735  1588766988    48266358  1588766988    48266358 "obj_dir/Vacc_driver.cpp"
T      4204  5797734  1588766988    48266358  1588766988    48266358 "obj_dir/Vacc_driver.h"
T      1810  5797738  1588766988    48266358  1588766988    48266358 "obj_dir/Vacc_driver.mk"
T       591  5797285  1588766988    48266358  1588766988    48266358 "obj_dir/Vacc_driver__Syms.cpp"
T       990  5797651  1588766988    48266358  1588766988    48266358 "obj_dir/Vacc_driver__Syms.h"
T      1942  5797733  1588766988    48266358  1588766988    48266358 "obj_dir/Vacc_driver__Trace.cpp"
T      3203  5797731  1588766988    48266358  1588766988    48266358 "obj_dir/Vacc_driver__Trace__Slow.cpp"
T       317  5797740  1588766988    48266358  1588766988    48266358 "obj_dir/Vacc_driver__ver.d"
T         0        0  1588766988    48266358  1588766988    48266358 "obj_dir/Vacc_driver__verFiles.dat"
T      1325  5797736  1588766988    48266358  1588766988    48266358 "obj_dir/Vacc_driver_classes.mk"
